id,exam_score,prediction
0,78.3,84.02831724852247
1,46.7,66.7474010822427
2,99.0,77.19471097673757
3,63.9,46.73815454003061
4,100.0,89.5567764505926
5,70.1,71.88156566700948
6,63.4,75.46844744925859
7,76.8,62.03671288664816
8,46.7,40.38707341634042
9,58.2,64.06960101682756
10,85.9,78.72830992264777
11,74.5,64.56557126886189
12,100.0,94.85471523859337
13,93.5,94.63162986788934
14,51.6,53.19487636330923
15,76.8,74.16846271740928
16,58.6,67.05141772078105
17,67.4,64.19711730219237
18,32.2,35.91988280487723
19,94.3,81.0558246767717
20,77.4,82.4431954798107
21,34.5,31.34009044490213
22,92.4,92.87407845688818
23,80.8,76.78801850616198
24,49.5,58.810051966334136
25,76.2,82.22849699337236
26,91.2,93.53212197739622
27,62.3,60.268414841698885
28,31.5,36.605976085094575
29,77.4,75.76827184230667
30,69.1,59.24988885124595
31,57.3,64.44343582076824
32,42.9,27.52586512528737
33,53.1,64.54129611382406
34,67.2,59.278446528363745
35,74.8,74.39581399606853
36,49.7,52.52610867692178
37,64.2,60.095283069437116
38,69.8,67.34816532922154
39,59.9,48.87686556948024
40,46.5,44.849849212039175
41,95.4,92.12784591956145
42,74.6,77.88241163134491
43,57.7,55.62200010865122
44,58.0,57.432036234363636
45,70.0,48.01973128772123
46,86.5,78.06277423354257
47,86.3,77.43453728097676
48,73.8,78.60471762202415
49,69.2,66.62111613122002
50,22.7,34.37747006121649
51,75.5,78.72222484128199
52,100.0,85.5109309497322
53,36.9,46.66076780859611
54,66.0,58.32427600239643
55,100.0,85.11777993882433
56,70.9,83.96601588148711
57,51.4,48.71206105819961
58,25.9,29.972934173713778
59,44.2,57.94528630250799
60,29.1,41.91890872490607
61,46.0,47.633411259503454
62,98.2,82.78091478782805
63,37.3,33.82811313812095
64,41.7,40.16757426369976
65,100.0,83.00957868976145
66,31.9,29.839783768109932
67,89.9,79.21056738403111
68,41.5,34.56496000819918
69,69.5,69.54995894340955
70,57.2,64.88017629780524
71,66.7,62.57651747274044
72,76.5,62.50040203549814
73,64.3,59.7158532795029
74,71.9,73.27217986831079
75,87.7,74.32605230042334
76,44.3,43.708972838646375
77,73.7,81.27628405864705
78,74.8,72.09945646508771
79,38.4,44.433247776280496
80,92.3,87.19733198875316
81,52.8,47.17016647253045
82,64.7,68.23522549973215
83,57.5,47.62039546426326
84,73.6,70.2311548452576
85,92.1,84.15341724267526
86,68.0,65.08135244584952
87,84.8,86.4906117211273
88,93.2,76.93314235360279
89,44.0,57.811467485359884
90,79.1,72.15509292299183
91,41.3,48.54365382180772
92,70.6,69.09987644418021
93,74.4,57.66086494653929
94,85.8,79.6649340947077
95,21.1,32.75512557206112
96,60.7,71.232105926217
97,65.9,72.93284633033643
98,76.0,70.47172873567744
99,39.9,42.584947955232415
100,81.9,69.53698223163302
101,76.4,71.41778118665954
102,51.6,52.34655320518602
103,34.5,32.94114292516129
104,29.6,50.74568592549331
105,46.8,63.46371167641478
106,54.2,40.30241265072956
107,63.9,75.49487009969171
108,62.9,79.15554087170814
109,63.7,59.01154380618169
110,68.4,73.36787515548379
111,19.599,30.752936819775563
112,28.1,36.89733545551839
113,55.7,68.28962747352878
114,58.1,73.52514075752525
115,60.6,52.94004823012529
116,81.3,84.54578007388025
117,46.0,55.60541649944249
118,37.7,53.233960610799016
119,62.4,73.37911629164614
120,83.0,74.15843778071435
121,53.5,52.87575408524505
122,42.7,37.28781490396063
123,61.5,59.90222998951691
124,77.5,77.03498964684239
125,77.0,72.85244462332541
126,65.1,71.73288718010494
127,60.2,52.08753080230031
128,55.0,48.91048735902591
129,51.4,49.15220487774913
130,66.0,57.62976791963295
131,34.6,42.10689599635094
132,49.3,51.465467631881786
133,46.7,63.94156834431463
134,42.6,39.4910493649757
135,77.3,71.73140441619105
136,73.3,72.03303231169372
137,55.2,58.290947199142
138,100.0,78.67255368807648
139,81.0,82.62278582432424
140,73.5,64.54702197085237
141,32.9,36.2219951913034
142,67.8,70.93866984029214
143,46.5,45.124173445080444
144,79.5,84.6856861590764
145,69.3,73.1076433521509
146,50.0,60.764807016049524
147,93.5,83.84668096443947
148,51.6,33.181795553595805
149,47.0,45.021258996790365
150,34.0,38.88616070321461
151,19.599,31.54382013627361
